	a	aN
0	a	0.0N
0	a	0.0N
0	a	0.0a-0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0a-0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0a-0N
0	a	0.0N
0	a	N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0a-0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0a-0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0a-0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a.	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	aßa	0.0N
0	a	0.0a-0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0a-0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0a-0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0a-0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	aß	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0a-0N
0	a	0.0a-0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0a-0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0a-0N
0	a	0.0a-0N
0	aßa	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0a-0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	aß	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0a-0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0a-0N
0	a	0.0a-0N
0	a	0.0a-0N
0	a	0.0N
0	a	0.0a-0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	aßa	0.0N
0	a	0.0a-0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a’a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0a-0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0a-0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0a-0N
0	a	0.0N
0	a	0.0N
0	aßa	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0a-0N
0	a	0.0a-0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0a-0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0a-0N
0	a	0.0a-0N
0	a	0.0N
0	a	0.0a-0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0a-0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	aß	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	aßa	0.0N
0	aßa	0.0N
0	aßa	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0a-0N
0	aß	0.0N
0	a	0.0a-0N
0	a	0.0a-0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	N
0	a	N
0	a	0.0N
0	a	0.0N
0	a	0.0a-0N
0	a	0.0N
0	a	0.0N
0	a	0.0a-0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	aßa	0.0N
0	a	0.0a-0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0a-0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0a-0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0a-0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0a-0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0a-0N
0	a	0.0N
0	a	0.0N
0	a	0.0a-0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0a-0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0a-0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0a-0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	aß	0.0N
0	a	0.0a-0N
0	a	0.0N
0	a	0.0N
0	a	0.0a-0N
0	a	N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0a-0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0a-0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0a-0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0a-0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0a-0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0a-0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0a-0N
0	a	0.0N
0	a	0.0N
0	a	0.0a-0N
0	a	0.0a-0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0a-0N
0	a	0.0N
0	a	0.0N
0	aßa	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0a-0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0a-0N
0	aß	0.0N
0	a	N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0a-0N
0	a	N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0a-0N
0	a	0.0a-0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0a-0N
0	a	0.0a-0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0a-0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0a-0N
0	a	0.0N
0	aßa	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0a-0N
0	aß	0.0N
0	aßa	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	aßa	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0a-0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0a-0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0a-0N
0	a	0.0N
0	a	0.0N
0	a	0.0a-0N
0	a	0.0N
0	a	0.0N
0	aßa	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a’a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0a-0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0a-0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0a-0N
0	a	0.0N
0	a	0.0N
0	a	0.0a-0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	N
0	a	0.0N
0	a	N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0a-0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a’	N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	aßa	0.0N
0	a	0.0a-0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	aßa	0.0a-0N
0	aßa	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	N
0	a	N
0	a	0.0N
0	a	0.0N
0	aßa	0.0N
0	aßa	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	aßa	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0a-0N
0	a	0.0N
0	a	0.0a-0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	N
0	a	N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0a-0N
0	a	0.0N
0	a	0.0N
0	a	N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0a-0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0a-0N
0	a	N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	N
0	a	0.0N
0	a	0.0N
0	a	N
0	a	0.0N
0	a	0.0a-0N
0	a	N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	aß	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a.	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a-a	N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	N
0	a	0.0N
0	a-0	N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0a-0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0a-0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	N
0	a	N
0	a	0.0N
0	a	0.0N
0	a	0.0a-0N
0	a	N
0	a	0.0N
0	a	0.0N
0	a	0.0a-0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	aß	0.0N
0	aßa	N
0	aßa	0.0N
0	aßa	0.0N
0	aßa	0.0N
0	aßa	0.0N
0	aßa	0.0N
0	aßa	0.0N
0	aßa	0.0N
0	aßa	0.0N
0	aßa	0.0N
0	aßa	0.0N
0	aßa	0.0N
0	aßa	N
0	aßa	0.0N
0	aßa	N
0	aßa	0.0N
0	aßa	0.0N
0	aßa	0.0N
0	aßa	0.0N
0	aßa	0.0N
0	aßa	0.0N
0	aßa	0.0N
0	aßa	0.0N
0	aßa	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0a-0N
0	a	0.0N
0	aß	0.0N
0	a	N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	aßa	0.0N
0	aßa	0.0N
0	aßa	0.0N
0	aßa	0.0a-0N
0	aßa	0.0a-0N
0	aßa	0.0N
0	aßa	0.0a-0N
0	aßa	0.0N
0	aßa	0.0a-0N
0	aßa	0.0N
0	aßa	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0a-0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	N
0	a	N
0	aß	0.0N
0	aßa	0.0N
0	aßa	0.0N
0	aßa	0.0N
0	aßa	0.0N
0	aßa	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	N
0	a	0.0N
0	a	0.0N
0	a	N
0	a	0.0a-0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0a-0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0a-0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
0	a	0.0N
